(11000010000000000000000000000100010000010168, '64'):-49
(110000100000000000000000000001000100000101000101069, '56'):-49
(11000010000000000000000000000100010000010168, '20'):-49
(1100001000000001000000000000010001067, '46'):-49
(110000000000000100000000000001000157, '56'):-49
(11000000000000010000000000000100047, '10'):-49
(1110000000000000100000000000001000157, '46'):-49
(11100000000000001000000000000010001000001058, '52'):950
(1110000000000000100000000000001000000010148, '31'):-49
(710, '06'):-49
(610, '22'):-49
(710, '03'):-49
(100100000000000000000000000000000000000810, '31'):-49
(1001000000000000000010000000000000000000910, '03'):-49
(10110000000000000000100000000000000000000000000911, '01'):-49
(10000000000001000000000000000000000000000000000912, '42'):-49
(1000000000000100000000000000000000001000000000001012, '55'):-49
(1000000000000000000000010000000000100000001013, '00'):-49
(11000000000000000000000100000000000000000913, '51'):-49
(1100000000000000000000010000000000001000813, '53'):-49
(110000000000000000000001000000000000110713, '10'):-49
(1100010000000000000000010000000000001100813, '61'):-49
(11000000000000000000000100000000000011000913, '06'):1000
(110000000000000000000001000000000000110000100000914, '65'):-49
(1000000000098, '03'):-49
(100000000000000000000000000100000000088, '24'):-49
(10000000000000100000000000010000000078, '53'):-49
(100000000000001000000000000100000100088, '02'):-49
(101000000000000010000000000001000001000098, '11'):-49
(1010000100000000100000000000010000010000000000099, '43'):-49
(101000010000000010000000000001000001010098, '26'):950
(10100001000000001001000000000100000101000108, '64'):-49
(1000000000088, '20'):-49
(100000000000000010000000000000000089, '34'):-49
(10000000000000001010000000088, '60'):-49
(100000000000000010100000000010000089, '66'):-49
(10000000000000001010000000001000079, '34'):-49
(1000000000000000111000000000100000000000710, '04'):950
(10010000000000001110000000001000000000000810, '06'):-49
(100000000000000000099, '45'):-49
(10000000000100000000000000910, '60'):950
(1000000000000000000000000810, '42'):-49
(97, '23'):-48.9941010049
(1000000000000000000000000107, '42'):-49
(100000000000000000099, '46'):-49
(10000000000000000089, '30'):-49
(101000000000000000079, '53'):-49
(1010000000000000100089, '40'):-49
(10100001000000001000099, '21'):-49
(100001010000100000098, '11'):-49
(1000000000000010000101000097, '32'):-49
(100000001000001000000100000107, '43'):-49
(1000000010000010010101000097, '51'):-49
(100000001000001001096, '40'):-49
(1000001010000010010101000097, '36'):-49
(100000101000001001096, '35'):-49
(10001010100095, '40'):-49
(11000194, '61'):-49
(110001011100095, '51'):-49
(1100010111000001001096, '32'):950
(11100101110000010010101000097, '21'):-49
(1010, '01'):-49
(100000000000000000000000000000000109, '25'):-49
(10000000000100000000000000000000000000001010, '22'):-49
(100000000001000000000000000000000000000000000001011, '10'):-49
(1000000000010100000000000000000000000000000000001111, '50'):-49
(10000000000100000000000000000000000000000010000001211, '34'):-49
(1000000000000000000000100000000000000001311, '33'):-49
(100000000000000000000010000000001310, '05'):-49
(10001000000000000000000000100000000001410, '05'):-49
(110010000000000000000000001000149, '24'):-49
(11001001000000000000000148, '60'):-49
(1000100100000000000000138, '05'):950
(1000000000000010001001000000000000000010100139, '33'):-49
(100000000000000000000000000000098, '04'):-49
(1000001000000000000000000000000000000000000099, '43'):-49
(100000100000000000000000000000000010000000089, '65'):-49
(1000001000000000000000000000000000100000000099, '15'):-49
(100000100000000100000000000000000010098, '43'):-49
(10000010000000010000000000010000001000108, '23'):-49
(100000100000001100000000000100000010000000000109, '60'):-49
(10000010000000110000000000010000001000108, '00'):950
(1001000001000000011000000000001000107, '36'):-49
(10000000000000000000000000000000098, '55'):-49
(1000000000000000000000000000000010108, '46'):-49
(10000000000000000000000000010000100118, '50'):-49
(100000000000000000000000000101001000000000119, '50'):-49
(10000000000000000000000000000100100010000109, '43'):-49
(1000000000000000000000000000010110001000000000001010, '61'):-49
(101100010000000000000100001011, '42'):950
(1011000100000001000001000911, '24'):-49
(1010, '42'):-49
(1000000000910, '05'):-49
(1000000000000000000000000010099, '36'):-49
(100000000000000100000000001000109, '65'):-49
(1000000000000000000000000010099, '54'):-49
(100000000000000100000000001100109, '20'):-49
(10010000000000010000000108, '42'):-49
(100100000000100000000098, '63'):-49
(10000000010000000088, '60'):950
(100000000100000000010001189, '31'):-49
(10000000000000000000000000000000000000078, '30'):-49
(100000000000000000010000000000000000000000000079, '30'):-49
(1000000000000000000100000010000000000000000000089, '54'):-49
(100000000000000000010000001000000000000000000179, '13'):-49
(1000000000000001000100000010000000000000000001089, '02'):-49
(1000000100010000001000000000000000000100000000810, '24'):-49
(10000001000000000000000100000000000001000000000910, '56'):-49
(10000000000000001000000000000010000000000000000911, '25'):-49
(1000100000010000100000000000001000000000000000811, '35'):-49
(10000000000000001000000001000011000000000000000911, '03'):-49
(10000001000000001000000100000000100001100000000910, '45'):950
(1000000100000000100000010000000010000111000000011010, '13'):-49
(1000000000088, '35'):-49
(100010000000000098, '15'):-49
(10001000000000088, '11'):-49
(1000000000000000000000100000000078, '03'):-49
(100000100000000000000000000010000000068, '45'):-49
(10000010000000000000000000001167, '14'):-49
(100000100000000000000000000011000000068, '52'):-49
(1000001000000000000000000000110001000000000069, '10'):-49
(10000010001000000000000000001100010000000000079, '20'):-49
(1000100000001000000000110001000000000000000000710, '10'):-49
(100010000000100000000011000100000000000000000610, '50'):-49
(10001000000010000000001000010000000000010000510, '53'):-49
(100010000000100000000011000100000000000101000610, '40'):950
(100000001000000000110001000010000001010000000000611, '24'):-49
(1000000000000000000000000000000910, '63'):-49
(10000000000000000000000000000000000100911, '00'):-49
(100100000000000000000000000000000000001000000000912, '66'):-49
(10010000000000000000000000000000000000100000000812, '61'):-49
(100100000000000000000000000000000000001000000000912, '56'):-49
(10010000000000000000000000000000000000100000000011012, '10'):-49
(100000000000100000000000000000000001000000000101112, '61'):-49
(1000000000000000000000000000000000010000000001001212, '06'):-49
(10000000000001000000000000000000000100000000010001312, '60'):-49
(10000000000000000000001000000000100011010001313, '50'):-49
(100000000000000000000000000000001000010100001413, '23'):-49
(10000000000000000000100000000000100001412, '65'):-49
(1000000000000000000010000000001411, '10'):-49
(100010000000000000000000100000000000100001412, '14'):-49
(1000100000010000000000001000000000001000010100011413, '64'):-49
(100010000001000000000000100000000000100001412, '02'):-49
(1010100000100000000001000000000100001512, '00'):1000
(1110100000100000000001000000000100000100011513, '35'):-49
(79, '30'):-49
(10000000000000000000089, '51'):-49
(1000000000000000100079, '35'):-49
(100001000000078, '21'):950
(100000000000010000000000068, '32'):-49
(100000000000000000000000000108, '26'):-49
(1000000000000000000000000098, '00'):-49
(10000000000000010000000000000000000000000000000099, '22'):-49
(1000000000000000000000000000000000000000910, '03'):-49
(10100000000000000000000000000000000000000000000911, '50'):-49
(1010000000000000000000000000000000000000910, '42'):-49
(10000000000000010100000000000000000000000000100099, '05'):-49
(1001010000000000000000000000000010000000000910, '03'):-49
(101000000000000000000000000001000000000810, '52'):-49
(1010000000000000000000000000010000010000010000811, '30'):-49
(10100000000000000000000000100100000100000100000911, '53'):950
(1001000001000001001000000000912, '53'):-49
(108, '15'):-49
(1000000000000000000000107, '41'):-49
(100000000010000106, '56'):-49
(100096, '52'):-49
(95, '30'):-49
(100000000000000000085, '11'):-49
(100000000000001000000000000000000095, '02'):-49
(1000010000000000000100000000000094, '34'):-49
(10000100000000001001000000000000000000095, '04'):-49
(101001000000000010010000000000000000000000100096, '36'):-49
(10000000000100100000000000000000000001000000000097, '63'):-49
(1000000000010010000000000000000000000100000000087, '01'):-49
(10000001000100100000000000000000000001000000000097, '55'):-49
(101001000000100010010000000000000000000000100096, '06'):-49
(10100100000010001001000000000000000000095, '12'):950
(1010010100001000100100000000000094, '20'):-49
(1000000000000000000000087, '52'):-49
(100000000000000000010077, '36'):-49
(1000000010000000000100087, '40'):-49
(10000000101000000001000000000088, '22'):-49
(100000001010000000010000000000000000089, '04'):950
(10000000101000000001000000000000000000000000810, '14'):-49
(100000000000000000000000000000078, '10'):-49
(10010000000000000000000000077, '20'):-49
(1001000000000000000000000067, '55'):950
(100100000000000000000000057, '22'):-49
(100000000000000000000000000108, '64'):-49
(1000000000000000000000000000000010109, '21'):-49
(10000000100000000000000000000000100119, '45'):-49
(1000000010000000000000000001000010000000001110, '13'):-49
(100000001001000000000000000000001000000001010, '05'):-49
(1000010010010000000000000001000010000000001110, '10'):-49
(10000100100100000000000000010000100000000000000001111, '65'):-49
(1001000000000000000100001000000000000000000000011112, '52'):-49
(100100000000000000000000100000000000000000001001012, '23'):-49
(11000000000000000000010000000001013, '50'):-49
(1000110000000000000000000100110000001113, '51'):-49
(11000000000000000000010001010001013, '53'):-49
(110000000000000000000100010110000000001014, '12'):-49
(10001100001000000000000001001101100000000001114, '12'):950
(1000110000110000000000000100110110001113, '16'):-49
(78, '56'):-49
(77, '64'):-49
(87, '01'):-49
(1000000000000000000000000000000000000000000010188, '00'):-49
(100000100000000000000000000000000000000087, '41'):-49
(1000001000000000000000000000100000000000000010188, '55'):-49
(10000000000000000000001000000000000000101000000089, '62'):-49
(100000000000000010100000000001000810, '20'):-49
(1000001000000000101000000000010000000000811, '24'):950
(10000010000000001110000000000100000000000911, '14'):-49
(107, '64'):-49
(106, '21'):-49
(100000000000000000000000000116, '14'):-49
(10010000000000000000000115, '60'):-49
(1001000000000000114, '42'):-49
(10010100000000000000000115, '33'):950
(100101100000000000000000100000116, '10'):-49
(1000000000000000098, '61'):-49
(100000000000000088, '06'):-49
(10000000000000078, '03'):-49
(100000000000000000000001000000077, '26'):-49
(1000000000000000000000010000000000000078, '62'):-49
(10000000000000000000000100000000000000000110079, '00'):-49
(1000100000000000000000000000000000000000011069, '62'):-49
(100010000000000000000000000000000000000001159, '36'):-49
(1000100000000000000000000000010000000000011069, '42'):-49
(100010000000000000000000000000000100000001159, '23'):950
(1000100000000000000100000000010001000000011069, '43'):-49
(79, '01'):-49
(10000000000000000000000000000000000000069, '32'):-49
(1000000000000000000001000000000068, '41'):-49
(10000000000000000000110000000000078, '50'):-49
(1000000000000000000011000001000068, '66'):-49
(100000000000000000001100000100058, '33'):-49
(10000000000000100000110000010048, '64'):1
(300000030000003000001300000030000013000011300001038, '30'):1
(300000030000013000000300000130000113000010300000139, '40'):-49
(100000000000001000001100000100000001049, '53'):-49
(1000000000000010000011000001000000110059, '15'):-49
(100000000000001000001100000100000011049, '26'):-49
(10000000000000100000110000010000001100000000410, '05'):-49
(1000001000001100000100000011000000000000000411, '13'):-49
(10000000100000100000110000010000001100000000410, '62'):-49
(100000001000001000001100000100000011049, '04'):-49
(10000000100000100000110000010048, '03'):-49
(10000000100000001100001010001100000100058, '11'):-49
(100000101000000011000010100011000001000000110059, '05'):-49
(10000010100000001000001000001100000100000011049, '43'):-49
(1010000000100000100000110000010000001100000000410, '06'):-49
(3000101300000030000013000011300001030000113000000310, '34'):-49
(3000000300000130000113000010300001130000003000100311, '12'):-49
(1000001000101100000100000011000000000001000411, '02'):950
(11001010101011000001000000110000000000010000511, '26'):-49
(910, '60'):-49
(100000911, '21'):950
(1000000000000000000010000811, '40'):-49
(100000000000000000000000000000078, '11'):-49
(1010000000000000000000000077, '46'):-49
(10100000000000000000000000000000078, '46'):-49
(1010000000000000000000000000000068, '01'):950
(10000000101000000000000000000000067, '13'):-49
(910, '22'):-49
(911, '54'):-49
(1811, '41'):-49
(1000000000010911, '31'):-49
(10000010000000000100000000912, '45'):950
(1000001000000000010000000812, '61'):-49
(77, '43'):-49
(10000000067, '31'):-49
(10000000001000000057, '55'):-49
(1000000000000000047, '41'):-49
(300000030000003000000300000030000103001000300000037, '46'):-49
(30000030000030000030000030000130010030000027, '43'):-49
(3000030000300003000030000300103000017, '45'):-1000
(300030003000300030003001300007, '20'):-49
(1000000000000000089, '02'):-49
(1000000000000000000000100000000000000079, '60'):-49
(100000000000000000000010000000000000000100000710, '55'):-49
(1000000000000000000000100000000000000001000010810, '05'):950
(10000000001000000000001000000000000000000000100910, '56'):-49
(87, '13'):-49
(1000000000000000000000000000000097, '12'):-49
(10000000000000000000000000000000000000098, '51'):-49
(1000000000000000000000000000000000100088, '21'):-49
(10000000000010000000000000000000001000098, '35'):-49
(1000000000001000000000001000000097, '51'):-49
(100000000000100000000000100100000107, '24'):-49
(1000000000101000000000001001000000100000108, '22'):-49
(10000000001000000000000010010000001000000118, '64'):-49
(1000000000100000000000001001000000117, '41'):-49
(10000000001000000000001010010000001000000118, '64'):-49
(1000000000101000000000101001000000100000108, '11'):950
(10000001001010000000001010010000001000000000001109, '24'):-49
(1000000000000000000000089, '25'):-49
(11000000000000000000000099, '64'):-49
(1100000000000000000000000000010910, '20'):-49
(110010000000000000000000000001810, '34'):-49
(1100100000000010000000000000010910, '33'):-49
(11001000000000100000000000000100000000911, '42'):-49
(1100100000000010000000000001010910, '65'):-49
(110010000000001000000000000101001010, '56'):950
(1100100000000010000000000109, '14'):-49
(100000000000000000097, '24'):-49
(100010000000000000000000107, '52'):950
(1000100000000000000010000117, '23'):-49
(100000000000000000097, '56'):-49
(10000000000000000001107, '14'):-49
(1000000000100000000000000000010117, '41'):-49
(10000000001000000001000000000100000000118, '13'):-49
(100000010010000000010000000001000000000000000119, '50'):-49
(1001000000001000000000100000000010000000000001110, '24'):-49
(100000010010000000010000000001000000000100000119, '23'):-49
(10000001001000000001010000000100000000118, '62'):-49
(1000000100100000000101000000010117, '23'):-49
(100000010010000000010100116, '64'):-49
(10000001001000000001010106, '61'):-49
(100000010010000000010196, '21'):-49
(100010000001001000000001010106, '60'):-49
(10001000000100100000105, '63'):-49
(100010000001001000000115, '14'):-49
(1000000001000100000010010000000011100116, '55'):-49
(100000000100010000001001000000115, '20'):-49
(10010000010001000000100114, '20'):-49
(1000100100000100010000001001000000115, '66'):-49
(100010010000010001000000100114, '15'):-49
(3333333000000000000000000001010001001000001000100113, '65'):-34.0
(333333300000000000000000000101000100100000112, '00'):-49
(3333333000000000000000000010100010010000000001000123, '35'):-49
(101000101100000000010000001010124, '15'):1
(3333333000000000000000000011100010110000000001000123, '05'):-49
(333333300000000000000000001110001011000000122, '23'):-49
(333333300000000000010000000101000100100000112, '61'):1
(333333300000000000001000000000100010010000102, '13'):-49
(3333333000000000000010000000001000100100000101010103, '31'):-49
(333333300000000000000000000000010000001000001010193, '61'):1
(33333330000000000000000000000001000000100092, '00'):-49
(33333330000000000000000000000000100000010082, '34'):-49
(333333300000000000000000001000001000000100000101083, '12'):-49
(10000000010000010000001000001010000100084, '66'):1
(333333300000000001000000001000001000000100000101083, '03'):-49
(333333300000000000100000000100000100000010000010173, '61'):-49
(1000000001000001000000100000101001010074, '12'):950
(333333300000000000100000100100000100000010000010173, '43'):-49
(710, '56'):-49
(1810, '34'):-49
(10000000089, '61'):-49
(1088, '63'):-49
(87, '61'):-49
(86, '43'):-49
(1000000000000000087, '60'):-49
(10000000000000000097, '33'):-49
(1100000000096, '15'):-49
(110000000086, '52'):-49
(1100001000000000087, '33'):-49
(10000000000000000011000010000000000097, '30'):-49
(101100001000000000087, '00'):-49
(100000000000000000000010110000100000000077, '56'):-49
(10000000000000000000001010000010000000067, '04'):-49
(101000000000000000000010110000100000000077, '64'):-49
(10100000000000000000001011000010076, '43'):-49
(1010000000000000000000111000001066, '30'):-49
(10100000000010000000001110000010000000067, '61'):-49
(101000000000100000000011110000100000000077, '64'):-49
(1010000000000000000000111100001000000000187, '42'):-49
(10100010000000000000001111000010000000001097, '25'):-49
(1010000000000000000000111100001000000000187, '13'):-49
(101000000010100000000011110000100000000077, '61'):-49
(10100000001010000000001111000010076, '56'):-49
(101000000010100000000011110000100000000077, '25'):-49
(10100000001010000000001110000010000000067, '55'):-49
(1010000000101000000000111000001066, '16'):-49
(10101000001010000010001111000010076, '04'):-49
(1000101010000010000000100011110000100186, '46'):950
(10001010101000100000001010111101001001096, '25'):-49
(109, '53'):-49
(10000000001010, '06'):-49
(10100000000000000000000001000119, '25'):-49
(1010000100000000000000118, '20'):-49
(10000101000010000000117, '02'):-49
(1000000000000000000100001010000100000000127, '05'):-49
(10001000000000000000000010000001000000000137, '35'):1
(100010000000000000000000101000010000000000147, '26'):1
(100000000000000001010001000000000157, '55'):-49
(1000000000000010100100000000167, '30'):-49
(10000000000000101001000166, '01'):-49
(100001000000000000010100100000000167, '22'):950
(100000000000001010010000000000000168, '21'):-49
(10000000000000000000000000000000199, '02'):-49
(1000001000000000000000000000000098, '16'):950
(100000100000000000000000000000088, '02'):-49
(810, '64'):-49
(10811, '50'):-49
(1000100911, '03'):-49
(1000000000000000000000000000000910, '35'):-49
(100000000000000000000000000000810, '32'):-22.026999999999987
(1000000000001000000000000000000100010811, '55'):-49
(100000000000000000000000000000098, '54'):-49
(1000000000000000000000000000010000000099, '66'):-49
(100000000000000000000000000001000000000109, '52'):-49
(1000000000000000000000000000010000010000119, '65'):-49
(100000000000000000000000000001000001000000000111110, '30'):-49
(1000000000000000000000000001010000010000000001101210, '46'):-49
(10100000100000000011000000001211, '15'):-49
(1000000000000000000000000011010000010000000001101210, '63'):-49
(10000000000000000000000000110100000100000129, '40'):-49
(100000000000000000000000001011000001000001139, '41'):-49
(10000000000000000000000000101110000138, '50'):-49
(1001100000148, '62'):-49
(100147, '15'):-49
(1000000000000000000000146, '15'):-49
(1000001000000000000000000156, '43'):1
(100001000000001000000166, '34'):1000
(10001000000100000176, '53'):-49
(87, '51'):-49
(1010000097, '10'):-49
(10000000000000000000000000101000000107, '23'):-49
(1000000000010000000000000010106, '53'):-49
(100000000000001100116, '14'):950
(1000000000001000000000000011000000000117, '51'):-49
(108, '61'):-49
(107, '03'):-49
(100000000000000000000000000000000000097, '64'):-49
(1000000000000000000000000000000000000000001098, '36'):-49
(10000100099, '52'):-49
(1000010000000000910, '63'):-49
(100000000000100001000000000001010, '22'):-49
(1000000000001000010000000000001110, '12'):950
(1010000000000010000100000119, '43'):-49
(810, '11'):-49
(1100000000000000000000000000000000810, '46'):-49
(110000000000000000000000000000000710, '11'):-49
(1100000000000000000000000000000000000000711, '64'):-49
(11000000000000000000000000000000000000000000010712, '64'):-49
(100000010713, '40'):-49
(11000000000000000000000000000000000000000100010712, '15'):-49
(110000000000000000100000000000000000000001000100812, '65'):-49
(1100000000000000001000000001000000000000000001000912, '05'):-49
(10000000000010000100000000100000000000000000100001012, '06'):-49
(100001000000001000000000000000001000000101001013, '51'):-49
(10000000010000000000000000010000001010000000001014, '25'):-49
(10000000000000010010000001010000000001015, '24'):-49
(100000000000000100100100010100000000001115, '24'):950
(1000000000000001001001100101000000000001215, '22'):-49
(710, '24'):-49
(100000000000000079, '36'):-49
(10000000000000069, '26'):-49
(1000000068, '04'):-49
(10000000000000000000000000000000000058, '53'):-49
(100000000000000000000000000001000100068, '01'):-49
(1001000000000000000000000010000010001000078, '11'):-49
(10010000100000000000000000100000101010000088, '64'):-49
(100100001000000000000000001000001010100000000001089, '60'):-49
(1000010000000000000000010000010101000000000010099, '43'):950
(100000000000000000000001000001010000010000001000109, '41'):-49
(79, '32'):-48.93445561
(1000000000000000000000000710, '45'):-49
(97, '13'):-49
(10000000000000000000000000000000107, '34'):250.70000000000005
(1000000000000000100000000106, '55'):-49
(77, '06'):-49
(76, '53'):-49
(1066, '66'):-49
(65, '30'):-49
(10000000000000000000075, '20'):-49
(100000100000000000000000000085, '64'):-49
(10000010000000000000084, '63'):-49
(100000100000000000000000010085, '53'):-49
(10000010000000000000084, '60'):-49
(1000001000000000000074, '62'):-49
(100000100000000000064, '65'):-49
(333333300000000000000000000000000000010000010000063, '23'):-49
(333333300000000000000000001000000000001000001000053, '66'):-49
(33333330000000000000000000100000000000100052, '31'):1
(33333330000000000000000010010000000000010042, '15'):-49
(3333333000000000000000001001000000041, '61'):-49
(3333333300000030000003000100300000031, '56'):-49
(33333330000030000030001030000021, '32'):1
(333333000030100300013000011, '61'):-1000
(3333330000301003000110, '25'):-49
(78, '26'):-49
(77, '40'):-49
(1000000000000000000078, '25'):-49
(100000000000000000068, '04'):-49
(10000000000000000010000000000067, '13'):-49
(1100000000000000010100000000000077, '24'):-49
(110000000100000000010000000000067, '16'):-49
(11000000000000000001000000000057, '00'):-49
(100000000001100000000000000000100056, '23'):950
(1000000000111000000010000000001000066, '40'):-49
(1000000000088, '41'):-49
(1100000000078, '21'):-49
(10000000000000011000000000088, '65'):-49
(100000000000000110000000000000000189, '46'):-49
(10000000000000011000000000000000079, '05'):950
(1001000000000000001100000000000000000000000710, '35'):-49
(77, '45'):-49
(67, '35'):-49
(100000000000000000000068, '55'):-49
(1000000000000000000001000000069, '56'):-49
(59, '03'):-49
(100000000000000000000000000000000000000000000510, '64'):-49
(1000000000100000000000000000000100000000000000610, '22'):-49
(1000000000000000000001000000000000000000100611, '05'):-49
(10511, '46'):-49
(100000000000000000000000000000000000000000000510, '46'):-49
(10000000000000000000000000000000000000000000410, '34'):-49
(100000000000000000000000000010000000000000000510, '23'):-49
(1000000000000000000001000000100000000059, '14'):-49
(100000001000000000000100000010000000049, '10'):-49
(10010000100000000000010000001048, '16'):-49
(101100001000000000000100000010058, '24'):-49
(10010000100000000000010000001048, '53'):-49
(100100001000000000000100000110000000049, '36'):-49
(1011000010000000000001010001100000000059, '11'):-49
(100101001000000000000100000110000000049, '51'):950
(10010100100000000000010000011048, '51'):-49
(10000000000000000000000087, '41'):-49
(1000000000001000086, '42'):-49
(100000100000100076, '53'):-49
(10000010075, '42'):-49
(101074, '14'):-49
(100000000000000000000000001010000010075, '14'):-49
(1000000100000000000000000010100000100085, '12'):-49
(100000110000000000000000001010000010075, '22'):-49
(10000011000000000000000000101074, '00'):-49
(100000000001000001100000000000000000010164, '63'):-49
(1000000000010000011000000000000000000101074, '26'):950
(10000000000100000110100000000000000001010084, '10'):-49
(109, '12'):-48.999985665441905
(1000000000000000000000000108, '53'):-49
(97, '31'):-49
(1000000000000000077, '54'):-49
(100000000000000167, '53'):-49
(10000000000001057, '21'):950
(100000000000000000000000147, '11'):-49
(1000000000000000089, '22'):-49
(100000000000000000000000810, '32'):-49
(1000001000000000089, '31'):-49
(1010000010000000000099, '01'):-49
(10000000000000000000101000001000000000000109, '65'):-49
(1000000000000000000010100000100000000000000000011010, '36'):-49
(10000000000000000000001000001000001000000000000101110, '50'):-49
(100000000000000000000010000010000010000000119, '62'):-49
(100000000000100000000129, '32'):-49
(100000000000000000000010010010000010000000119, '35'):-49
(10000000000000000000001001011000001118, '50'):-49
(1000000000000000000010100100110000108, '31'):-49
(10000000000000010000101001001100000000000109, '00'):-49
(1000000000000001000010100100110000000000000101011010, '60'):-49
(10000000000000010000101001001100000000000109, '62'):950
(100000000000000100001010010011000000000099, '42'):-49
(710, '33'):-49
(100000000000000000810, '43'):-49
(1000000010089, '34'):-49
(10000100000001000000000810, '63'):-49
(100001000000010000000000910, '41'):-49
(1000010000001100099, '34'):-49
(110001000098, '24'):-49
(100000000000011097, '04'):-49
(10000000000000000000010000000000001100107, '56'):-49
(1000000000000000000001000000000106, '03'):-49
(100000010000000000000000000010000000096, '31'):-49
(10000001000000000010000000001000000086, '22'):-49
(100000010000000000100000000010000000096, '06'):-49
(10000001000000000010000000001095, '01'):-49
(1000000000100000010000000000100000000010000000096, '53'):-49
(100000000010100001000000000010000000001000001000106, '02'):-49
(1101000010000000000100000000010000010000001100107, '61'):-49
(100000000110100001000000000010000000001000001000106, '61'):-49
(1000000001100000010000000000100000000010000010096, '45'):-49
(100000000110000001000000000010000000001000001086, '10'):950
(1101000010000000000100000000010000010000011187, '51'):-49
(1000000000000000069, '25'):-49
(10000100000000068, '64'):-49
(1000010067, '10'):-49
(10000000000000000000000000166, '10'):-49
(10000001000000000000000000065, '13'):-49
(10001000000100000000000000000055, '12'):950
(101000100000010000000000000000045, '66'):-49
(100000000000000000000000078, '35'):-49
(10000000000000000000000000098, '03'):-49
(100000000001000000000000000000000000088, '04'):-49
(1000000000010000000000000000000000000000000089, '23'):-49
(1000000001000000000000000000000000000000810, '13'):-49
(1000000000010000000010000000000000000000000089, '03'):-49
(100000100001000000001000000000000000000000079, '10'):-49
(1000001001010000000010000000000000000000000089, '63'):950
(10000010000100000000100000000000000000000000099, '46'):-49
(100000000000000000089, '03'):-49
(10000000000000000001000000000000000000099, '45'):-49
(1000000000000000000100000000000100000000109, '50'):-49
(10000000000000000001000000000001001000099, '21'):-49
(1000000000000100000100000000000100100000000000910, '62'):-49
(10000000000001000001000000000001001000099, '32'):950
(1000000000000100000101000000000000100089, '12'):-49
(1010, '35'):-49
(10000000000000001110, '45'):-49
(100000001000000000000001111, '55'):-49
(10000000100000001110, '15'):-49
(1000000000000100000001000000001210, '66'):-49
(100000000000010000000100000001110, '31'):-49
(1000000000100100000001000000001210, '13'):-49
(110000000001001000000010129, '51'):-49
(11000000000100100001001119, '30'):-49
(1001000000010010000100109, '12'):-49
(100000000011010000000100100001001119, '00'):-49
(1000000010000000001001000000010010000100109, '62'):-49
(10000000100000000011010000000100100001001119, '65'):-49
(1000000010000000001101000000010010000100100100011110, '11'):-49
(10000000100000010011010000000100100001001001000101210, '23'):950
(1000000100110000010001001000010010010001001310, '25'):-49
(100000000000000000087, '63'):-49
(1000000000000000000000010088, '24'):-49
(10010000000000000000000100000000089, '64'):-49
(1001000000000000000000010000000000000010810, '50'):-49
(100100000000000000000001000000000010001710, '55'):-49
(1001000000000000000000010000000000100010000000711, '05'):-49
(100100000010000000000001000000000010001710, '05'):-49
(10000000000000000000000100000000001000610, '45'):-49
(100000000000000000000001000000100010000000000611, '54'):-49
(1001000000100000000000010000001000100010000100711, '42'):-49
(1000000000000100000010001100100001000000000712, '45'):-49
(10000000000001000000100011001000010100000000812, '00'):-49
(10010000001001000000000100000010001100100001010811, '65'):-49
(1001000000100100000000010000001000110010000101711, '12'):-49
(1001100000000100000010001100100001010000000712, '53'):950
(11000000001000000100011001000010100001000000000713, '13'):-49
(77, '13'):-49
(10000000000000000000000000000067, '01'):-49
(1000000000100000000000000000000000000000077, '61'):-49
(100000000010000000000000000000000000000067, '30'):-49
(10000000001000000000100000000000066, '02'):-49
(1000001000000000100000000010000000000056, '26'):-49
(10000010000000001000000000100000000000000000057, '04'):-49
(101000000010000000001000000000000000000000010058, '33'):-49
(10000010100000001000000000100000000100000000057, '42'):-49
(101000000010000000001000000011000000000000010058, '64'):-49
(10000010100000001000000000100000001100000000057, '31'):-49
(100000101000000011000000001000000011000000000067, '22'):-49
(10000010100000001100000000100000001100066, '06'):-49
(100010101000000011000000001000000011000076, '51'):-49
(1000101010000000110000000010000000110000000000077, '04'):-49
(10001010101000001100000000000000001100000000000087, '61'):-49
(100010001010000011000000000000000001000000000000097, '05'):-49
(1000101001001100000000000000000000000000000000107, '46'):-49
(10000010010011000000000000000000000000010000000117, '30'):-49
(100100110000000000000100000000000100000000000000118, '16'):-49
(1100000000000001000000000001000000000000000000000119, '23'):-49
(100100110000000000000100000000010100000000000000118, '01'):-49
(1010010011100000000000010000000001000000001000000108, '50'):950
(10100100111000000000000100010000010000000111000098, '31'):-49
(1000000000000000000000000000000910, '14'):-49
(11000000000000000000000099, '35'):-49
(1100000001000000098, '55'):-49
(110000000197, '66'):-49
(1100000001000000198, '22'):-49
(110000000000000088, '21'):-49
(100000000011000000087, '61'):-49
(10000000001186, '61'):-49
(1000000000176, '26'):-49
(100075, '13'):-49
(1000000000000000000000000001000000000176, '50'):-49
(10000000000000000100000000010000100001186, '56'):-49
(100000000000000001000000000100000000011196, '53'):-49
(10000000000000000100000000010000100001186, '14'):-49
(100000000100000001000000000100000000011196, '24'):-49
(10000000010000000100000000010000095, '66'):-49
(1000000001000000010000000094, '24'):950
(100100000100000001000000084, '26'):-49
(100000000000000000087, '15'):-49
(10000000000000000077, '06'):-49
(10000001000000000100000000000000000087, '35'):-49
(1000000100000000010001000000086, '24'):-49
(10000011000000000100010000000000000087, '65'):-49
(100000110000000001000100000000000000000000188, '64'):-49
(10000011000000000100010000000000000087, '32'):-49
